Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
        Scope Offset:  0222	   Scope Length:  00A5 Bytes
        [BP-4]	   fd                   auto unsigned long
        [BP-6]	   ok                   auto signed int
        [BP-8]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  02C7	   Scope Length:  011A Bytes
        [BP+8]	   type                 auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  19	
        Scope Offset:  02CD	   Scope Length:  0114 Bytes
        [BP-2]	   dx                   auto signed int
        [BP-4]	   i                    auto signed int
        [BP-6]	   step                 auto signed int
        [BP-8]	   orgy                 auto signed int
        [BP-10]	   orgx                 auto signed int
        [BP+8]	   type                 auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  03E1	   Scope Length:  0192 Bytes
        [BP+8]	   num                  auto signed int
        [BP+6]	   key                  auto signed int

      Parent Scope:  21	
        Scope Offset:  03E7	   Scope Length:  018C Bytes
        [BP-30]	   name                 auto c array[30] signed char
        [BP-32]	   i                    auto signed int
        [BP-34]	   j                    auto signed int
        [BP-36]	   exit                 auto signed int
        [BP+8]	   num                  auto signed int
        [BP+6]	   key                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0573	   Scope Length:  000F Bytes

      Parent Scope:  23	
        Scope Offset:  0579	   Scope Length:  0009 Bytes
        [BP-2]	   exit                 auto signed int

      Parent Scope:  0	
        Scope Offset:  0582	   Scope Length:  000F Bytes

      Parent Scope:  25	
        Scope Offset:  0588	   Scope Length:  0009 Bytes
        [BP-2]	   exit                 auto signed int

      Parent Scope:  0	
        Scope Offset:  0591	   Scope Length:  015D Bytes
        [BP+18]	   langtag              auto signed int
        [BP+16]	   unittag              auto signed int
        [BP+14]	   speedtag             auto signed int
        [BP+12]	   texttag              auto signed int
        [BP+10]	   noisetag             auto signed int
        [BP+8]	   mustag               auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  27	
        Scope Offset:  0597	   Scope Length:  0157 Bytes
        [BP-2]	   unit                 auto c array[2] signed char
        [BP-4]	   torgy                auto signed int
        [BP-6]	   torgx                auto signed int
        [BP-8]	   step                 auto signed int
        [BP-10]	   orgy                 auto signed int
        [BP-12]	   orgx                 auto signed int
        [BP+18]	   langtag              auto signed int
        [BP+16]	   unittag              auto signed int
        [BP+14]	   speedtag             auto signed int
        [BP+12]	   texttag              auto signed int
        [BP+10]	   noisetag             auto signed int
        [BP+8]	   mustag               auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  06EE	   Scope Length:  0225 Bytes

      Parent Scope:  29	
        Scope Offset:  06F4	   Scope Length:  021F Bytes
        [BP-2]	   langtag              auto signed int
        [BP-4]	   unittag              auto signed int
        [BP-6]	   speedtag             auto signed int
        [BP-8]	   texttag              auto signed int
        [BP-10]	   noisetag             auto signed int
        [BP-12]	   mustag               auto signed int
        [BP-14]	   num                  auto signed int
        [BP-16]	   exit                 auto signed int

      Parent Scope:  0	
        Scope Offset:  0913	   Scope Length:  016A Bytes

      Parent Scope:  31	
        Scope Offset:  0919	   Scope Length:  0164 Bytes
        [BP-2]	   exit                 auto signed int
        [BP-4]	   choice               auto signed int

      Parent Scope:  0	
        Scope Offset:  0A7D	   Scope Length:  00AF Bytes
        [BP+6]	   nb                   auto signed int

      Parent Scope:  33	
        Scope Offset:  0A84	   Scope Length:  00A8 Bytes
        [BP-2]	   orgy                 auto signed int
        [BP-4]	   orgx                 auto signed int
        [BP-6]	   j                    auto signed int
        [BP-10]	   pt                   auto far pointer signed char
        [BP-1010]	   bufftext             auto c array[1000] signed char
        [BP+6]	   nb                   auto signed int

      Parent Scope:  0	
        Scope Offset:  0B2C	   Scope Length:  0095 Bytes

      Parent Scope:  35	
        Scope Offset:  0B32	   Scope Length:  008F Bytes
        [BP-2]	   page                 auto signed int
        [BP-4]	   maxpage              auto signed int
        [BP-6]	   exit                 auto signed int

      Parent Scope:  0	
        Scope Offset:  0BC1	   Scope Length:  0043 Bytes

      Parent Scope:  37	
        Scope Offset:  0BC7	   Scope Length:  003D Bytes
        [BP-2]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  0C04	   Scope Length:  008C Bytes
        [BP+12]	   iter                 auto unsigned char
        [BP+10]	   y                    auto signed int
        [BP+8]	   x                    auto signed int
        [BP+6]	   numani               auto signed int

      Parent Scope:  39	
        Scope Offset:  0C0A	   Scope Length:  0086 Bytes
        [BP-1]	   val                  auto unsigned char
        [BP-4]	   numhyb               auto signed int
        [BP-6]	   max                  auto signed int
        [BP-10]	   ptani                auto far pointer signed int
        [BP+12]	   iter                 auto unsigned char
        [BP+10]	   y                    auto signed int
        [BP+8]	   x                    auto signed int
        [BP+6]	   numani               auto signed int

      Parent Scope:  0	
        Scope Offset:  0C90	   Scope Length:  016A Bytes
        [BP+16]	   iter                 auto unsigned char
        [BP+14]	   select               auto signed int
        [BP+12]	   first                auto signed int
        [BP+8]	   obj                  auto far pointer c array[2] signed int
        [BP+6]	   max_obj              auto signed int

      Parent Scope:  41	
        Scope Offset:  0C96	   Scope Length:  0164 Bytes
        [BP-4]	   txt                  auto far pointer unsigned char
        [BP-6]	   nb_obj               auto signed int
        [BP-8]	   num                  auto signed int
        [BP-10]	   y                    auto signed int
        [BP-12]	   x                    auto signed int
        [BP-14]	   i                    auto signed int
        [BP-16]	   step                 auto signed int
        [BP-18]	   orgy                 auto signed int
        [BP-20]	   orgx                 auto signed int
        [BP+16]	   iter                 auto unsigned char
        [BP+14]	   select               auto signed int
        [BP+12]	   first                auto signed int
        [BP+8]	   obj                  auto far pointer c array[2] signed int
        [BP+6]	   max_obj              auto signed int

      Parent Scope:  0	
        Scope Offset:  0DFA	   Scope Length:  01F5 Bytes

      Parent Scope:  43	
        Scope Offset:  0E01	   Scope Length:  01EE Bytes
        [BP-1]	   ind                  auto unsigned char
        [BP-4]	   first                auto signed int
        [BP-6]	   select               auto signed int
        [BP-8]	   nb_obj               auto signed int
        [BP-10]	   i                    auto signed int
        [BP-12]	   exit                 auto signed int
        [BP-14]	   max_obj              auto signed int
        [BP-1034]	   obj                  auto c array[255] c array[2] signed int

      Parent Scope:  0	
        Scope Offset:  0FEF	   Scope Length:  01FB Bytes

      Parent Scope:  45	
        Scope Offset:  0FF5	   Scope Length:  01F5 Bytes
        [BP-2]	   exit                 auto signed int
        [BP-4]	   max_choice           auto signed int

      Parent Scope:  0	
        Scope Offset:  11EA	   Scope Length:  0014 Bytes

      Parent Scope:  47	
        Scope Offset:  11EA	   Scope Length:  0014 Bytes

      Parent Scope:  0	
        Scope Offset:  11FE	   Scope Length:  0024 Bytes

      Parent Scope:  49	
        Scope Offset:  1204	   Scope Length:  001E Bytes
        [BP-2]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  1222	   Scope Length:  00E2 Bytes
        [BP+12]	   max                  auto signed int
        [BP+8]	   tabvar               auto far pointer c array[12] signed char
        [BP+6]	   ind                  auto signed int

      Parent Scope:  51	
        Scope Offset:  1228	   Scope Length:  00DC Bytes
        [BP-2]	   i                    auto signed int
        [BP+12]	   max                  auto signed int
        [BP+8]	   tabvar               auto far pointer c array[12] signed char
        [BP+6]	   ind                  auto signed int

      Parent Scope:  0	
        Scope Offset:  1304	   Scope Length:  0223 Bytes

      Parent Scope:  53	
        Scope Offset:  130B	   Scope Length:  021C Bytes
        [BP-4]	   var                  auto far pointer signed char
        [BP-3076]	   tabvar               auto c array[256] c array[12] signed char
        [BP-3078]	   j                    auto signed int
        [BP-3080]	   i                    auto signed int
        [BP-3082]	   max                  auto signed int
        [BP-3084]	   ind                  auto signed int
        [BP-3086]	   exit                 auto signed int

      Parent Scope:  0	
        Scope Offset:  1527	   Scope Length:  0090 Bytes

      Parent Scope:  55	
        Scope Offset:  1527	   Scope Length:  0090 Bytes

      Line Numbers:
        65:0003h     67:0003h     68:000Ah     69:0011h     76:0012h
        79:0018h     80:0027h     81:003Dh     82:005Ch     89:005Eh
        92:0064h     94:006Eh     95:0084h    100:009Dh    102:00B0h
       103:00B7h    104:00D1h    109:00D3h    113:00D6h    116:00F9h
       117:0107h    118:0128h    128:012Bh    130:0132h    131:0149h
       133:0151h    135:0153h    137:015Ah    138:0171h    139:0179h
       142:017Ch    144:0183h    145:019Ah    147:01A2h    149:01A4h
       151:01ABh    152:01C2h    153:01CAh    155:01CCh    157:01D3h
       158:01EAh    160:01F2h    162:01F4h    164:01FBh    165:0212h
       170:021Ah    175:021Ch    177:0222h    180:0227h    182:0233h
       184:023Ah    186:024Eh    187:0256h    189:0263h    191:027Dh
       192:029Ah    193:029Fh    197:02B6h    198:02C2h    199:02C5h
       204:02C7h    207:02CDh    209:02DCh    210:02FAh    212:0310h
       214:0318h    215:0321h    216:033Eh    217:036Ch    218:0375h
       221:03ADh    222:03DFh    227:03E1h    231:03E7h    232:03ECh
       235:03F1h    236:040Bh    240:041Fh    241:042Bh    242:0430h
       244:0436h    245:044Dh    247:0452h    249:0458h    250:0472h
       253:0477h    255:0483h    256:049Dh    258:04A1h    260:04A8h
       261:04C2h    262:04D9h    264:04DDh    266:04E4h    268:050Fh
       269:052Fh    270:0546h    273:0553h    275:055Bh    277:0564h
       278:0568h    279:0571h    280:0571h    284:0573h    286:0579h
       291:057Eh    354:0580h    359:0582h    362:0588h    367:058Dh
       426:058Fh    430:0591h    433:0597h    434:05A6h    437:05C2h
       439:05D8h    441:05F7h    442:0615h    443:0637h    444:065Ch
       445:0681h    447:0689h    448:0692h    449:06ACh    450:06B5h
       451:06CFh    452:06ECh    456:06EEh    459:06F4h    460:06F9h
       464:06FEh    465:070Ah    466:0713h    467:071Dh    468:0723h
       469:0729h    471:072Fh    476:0736h    477:0752h    478:0757h
       479:0763h    480:076Fh    482:0776h    483:0781h    485:0786h
       487:078Dh    488:0798h    490:079Dh    491:07B3h    493:07C9h
       494:07DFh    496:07F5h    497:080Bh    499:0821h    500:0837h
       502:084Dh    503:0863h    505:0879h    506:088Fh    508:08A5h
       474:08A9h    511:08B2h    512:08B6h    514:08BFh    517:08CDh
       518:08D6h    519:08DFh    520:08E8h    521:08EEh    522:08F4h
       525:08FAh    526:0905h    528:090Ah    529:090Eh    530:0911h
       534:0913h    536:0919h    537:091Eh    539:0923h    540:0927h
       545:094Ch    546:0955h    547:095Ah    549:0961h    550:096Ch
       552:0971h    554:0978h    555:0983h    557:0988h    560:09B3h
       561:09B8h    562:09C1h    564:09C6h    566:09C8h    567:09CDh
       568:09D6h    570:09DBh    573:09DDh    574:09E2h    575:09EBh
       577:09F0h    580:09F2h    581:09F7h    582:0A00h    584:0A05h
       586:0A07h    588:0A0Eh    590:0A27h    591:0A30h    592:0A39h
       593:0A42h    596:0A47h    543:0A4Bh    598:0A54h    599:0A58h
       600:0A61h    601:0A6Fh    602:0A74h    603:0A78h    604:0A7Bh
       609:0A7Dh    614:0A84h    615:0A89h    618:0A93h    620:0AA6h
       621:0AB4h    622:0ACAh    626:0AD5h    627:0AF8h    628:0AFBh
       629:0B0Ah    624:0B21h    631:0B2Ah    636:0B2Ch    638:0B32h
       641:0B37h    642:0B3Dh    643:0B40h    647:0B46h    648:0B4Fh
       649:0B54h    650:0B60h    651:0B6Ch    652:0B7Eh    653:0B8Eh
       645:0B92h    656:0B98h    657:0B9Ch    658:0BA5h    659:0BB3h
       660:0BB8h    661:0BBCh    662:0BBFh    668:0BC1h    671:0BC7h
       672:0BEFh    673:0C02h    676:0C04h    686:0C0Ah    687:0C25h
       688:0C31h    689:0C35h    691:0C3Ah    692:0C40h    693:0C55h
       694:0C6Ah    695:0C6Ch    697:0C75h    698:0C8Eh    702:0C90h
       712:0C96h    714:0CA5h    717:0CAAh    721:0CC0h    724:0CC8h
       725:0CF0h    726:0CF6h    727:0D05h    728:0D1Ah    730:0D30h
       731:0D39h    732:0D46h    733:0D4Fh    734:0D6Fh    735:0D78h
       736:0D94h    722:0D97h    739:0DAAh    741:0DB0h    742:0DB9h
       743:0DC9h    744:0DE8h    745:0DECh    747:0DF8h    752:0DFAh
       756:0E01h    757:0E0Bh    758:0E1Ah    760:0E1Eh    761:0E22h
       762:0E41h    766:0E45h    768:0E4Ch    770:0E58h    771:0E76h
       772:0E8Fh    774:0E98h    775:0EA5h    777:0EB4h    781:0EC1h
       784:0ECAh    785:0EE2h    786:0EE7h    787:0EEEh    788:0EF2h
       789:0EF7h    794:0EFAh    795:0F16h    796:0F1Bh    798:0F22h
       800:0F39h    802:0F44h    803:0F47h    806:0F4Ah    808:0F51h
       810:0F59h    812:0F5Fh    813:0F62h    816:0F65h    817:0F71h
       820:0F78h    822:0F7Fh    824:0FA0h    825:0FB7h    828:0FBCh
       792:0FBFh    830:0FC8h    832:0FD1h    833:0FE1h    834:0FE6h
       835:0FEAh    836:0FEDh    840:0FEFh    843:0FF5h    844:0FFAh
       846:0FFFh    847:1003h    848:1007h    849:101Fh    852:103Ah
       853:1044h    855:1049h    857:1050h    858:1060h    860:1064h
       862:106Bh    863:107Ah    866:107Eh    869:10D9h    870:10DEh
       872:10E1h    873:10E7h    876:10F3h    878:10F5h    879:10FBh
       882:1108h    884:110Ah    885:1117h    886:111Ch    888:1120h
       890:1123h    891:1129h    892:1136h    894:113Bh    896:113Dh
       897:114Ah    899:114Fh    901:1151h    902:115Eh    904:1163h
       906:1165h    907:1172h    909:1177h    911:1179h    913:1198h
       914:11A0h    916:11A8h    917:11B5h    918:11BEh    919:11C7h
       922:11CEh    850:11D2h    924:11DBh    925:11DFh    926:11E3h
       927:11E8h    931:11EAh    934:11EAh    935:11FDh    939:11FEh
       942:1204h    943:1220h    955:1222h    962:1228h    963:1234h
       964:1239h    966:123Eh    968:1246h    969:1292h    971:12F6h
       972:1302h    974:1304h    976:130Bh    977:131Dh    980:1329h
       982:132Dh    983:1340h    987:1356h    988:1368h    990:1371h
       991:1377h    994:137Ch    992:13A5h    996:13BBh    997:13D6h
       985:13DAh   1000:13E6h   1001:13EEh   1002:13FAh   1004:1406h
      1007:141Eh   1008:142Bh   1009:1452h   1010:1479h   1011:14C2h
      1005:150Bh   1014:1515h   1015:1521h   1016:1525h   1040:1527h
      1042:1527h   1044:1570h   1045:1578h   1046:1580h   1047:1586h
      1048:158Eh   1049:1594h   1050:159Ah   1051:15A0h   1052:15A6h
      1053:15ADh   1066:15B6h

  Module: [319] GLOBAL
    Language:  C             Underbars: Yes    Memory Model: Large

    Source Files:
    [35e] GLOBAL.C               Time Stamp: 09/15/92  06:26 pm

    Module Type Definitions:
      [357] T_TAB_GRAPH          typedef struct
          [31f] FileGraph            signed char
          [320] IdGraph              signed char
          [321] PtGraph              far pointer unsigned char
      [358] T_ROOM_OBJ           typedef struct
          [32c] NumObj               unsigned int
          [32d] FlagObj              unsigned char
          [32e] TypeObj              unsigned char
          [32f] XObj                 signed int
          [330] YObj                 signed int
      [359] T_EFFECT             typedef struct
          [331] XEffect              signed int
          [332] YEffect              signed int
          [333] VEffect              signed int
          [334] HEffect              signed int
      [35a] T_PERSO              typedef struct
          [338] XPos                 signed int
          [339] YPos                 signed int
          [33a] Action               signed int
          [33b] FlagAnim             signed int
          [33c] DirPerso             signed int
          [33d] TypeGuy              unsigned char
          [33e] IdTabGraph           signed char
          [33f] NumAnim              signed int
          [340] IdAnim               signed int
          [341] NumThalassa          signed int
          [342] MaxAnim              signed int
          [343] StopAnim             signed char
          [344] DxCollis             unsigned char
          [345] DyCollis             unsigned char
          [346] TypeCollis           unsigned char
          [347] NumCollis            unsigned char
          [348] TypeBut              unsigned char
          [349] Life                 signed int
          [34a] ColText              unsigned char
          [000] <No Name>            Bad Type ID: 8 Bits
          [34b] XAffDial             signed int
          [34c] YAffDial             signed int
          [34d] AutoMove             unsigned int
          [34e] XDest                signed int
          [34f] YDest                signed int
          [350] XDest1               signed int
          [351] YDest1               signed int
          [352] ClipX0               signed int
          [353] ClipX1               signed int
          [354] ClipY0               unsigned char
          [355] ClipY1               unsigned char
          [356] FlagDisplay          signed char
      [35b] T_DOOR               typedef struct
          [31a] DirDoor              signed char
          [31b] ModDest              signed char
          [31c] RoomDest             signed char
          [000] <No Name>            Bad Type ID: 8 Bits
          [31d] XD0                  signed int
          [31e] XD1                  signed int
      [35c] T_SEQ                typedef struct
          [322] BaseSeq              far pointer unsigned char
          [323] PtCode               far pointer unsigned char
          [324] NumInter             signed char
          [325] Etat                 unsigned char
          [326] Tempo                unsigned int
          [327] Loop                 unsigned int
          [328] x0                   signed int
          [329] y0                   signed int
          [32a] x1                   signed int
          [32b] y1                   signed int
      [35d] T_QCM                typedef struct
          [335] NumText              signed int
          [336] PtChoice             far pointer signed char
          [337] Offset               far pointer signed char
      [2dc] ULONG                typedef unsigned long
      [2dd] CHAR                 typedef unsigned char
      [2de] UBYTE                typedef unsigned char
      [2df] UWORD                typedef unsigned int
      [2e0] BOOL                 typedef unsigned char
      [2e1] LONG                 typedef signed long
      [2e2] WORD                 typedef signed int
      [2e3] BYTE                 typedef signed char

  Module: [360] ENGINE
    Language:  C             Underbars: Yes    Memory Model: Large

    Source Files:
    [396] ENGINE.C               Time Stamp: 08/20/92  08:30 am

    Module Type Definitions:
      [357] T_TAB_GRAPH          typedef struct
          [31f] FileGraph            signed char
          [320] IdGraph              signed char
          [321] PtGraph              far pointer unsigned char
      [35a] T_PERSO              typedef struct
          [338] XPos                 signed int
          [339] YPos                 signed int
          [33a] Action               signed int
          [33b] FlagAnim             signed int
          [33c] DirPerso             signed int
          [33d] TypeGuy              unsigned char
          [33e] IdTabGraph           signed char
          [33f] NumAnim              signed int
          [340] IdAnim               signed int
          [341] NumThalassa          signed int
          [342] MaxAnim              signed int
          [343] StopAnim             signed char
          [344] DxCollis             unsigned char
          [345] DyCollis             unsigned char
          [346] TypeCollis           unsigned char
          [347] NumCollis            unsigned char
          [348] TypeBut              unsigned char
          [349] Life                 signed int
          [34a] ColText              unsigned char
          [000] <No Name>            Bad Type ID: 8 Bits
          [34b] XAffDial             signed int
          [34c] YAffDial             signed int
          [34d] AutoMove             unsigned int
          [34e] XDest                signed int
          [34f] YDest                signed int
          [350] XDest1               signed int
          [351] YDest1               signed int
          [352] ClipX0               signed int
          [353] ClipX1               signed int
          [354] ClipY0               unsigned char
          [355] ClipY1               unsigned char
          [356] FlagDisplay          signed char
      [35b] T_DOOR               typedef struct
          [31a] DirDoor              signed char
          [31b] ModDest              signed char
          [31c] RoomDest             signed char
          [000] <No Name>            Bad Type ID: 8 Bits
          [31d] XD0                  signed int
          [31e] XD1                  signed int
      [2dc] ULONG                typedef unsigned long
      [2dd] CHAR                 typedef unsigned char
      [2de] UBYTE                typedef unsigned char
      [2df] UWORD                typedef unsigned int
      [2e0] BOOL                 typedef unsigned char
      [2e1] LONG                 typedef signed long
      [2e2] WORD                 typedef signed int
      [2e3] BYTE                 typedef signed char
      [395] ManageDy             function far C returns void
      [394] GetActionHero        function far C returns void

    Correlation Records:
      File Name: ENGINE.C
      Code Base:    01C8:0008	   Code Length: 1EC4 bytes

      Parent Scope:  0	
        Scope Offset:  0008	   Scope Length:  0026 Bytes
        [BP+10]	   v1                   auto far pointer signed int
        [BP+6]	   v0                   auto far pointer signed int

      Parent Scope:  57	
        Scope Offset:  000E	   Scope Length:  0020 Bytes
        [BP-2]	   v                    auto signed int
        [BP+10]	   v1                   auto far pointer signed int
        [BP+6]	   v0                   auto far pointer signed int

      Parent Scope:  0	
        Scope Offset:  002E	   Scope Length:  0042 Bytes
        [BP+8]	   id                   auto signed int
        [BP+6]	   file                 auto signed int

      Parent Scope:  59	
        Scope Offset:  0034	   Scope Length:  003C Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   ptg                  auto far pointer struct
        [BP+8]	   id                   auto signed int
        [BP+6]	   file                 auto signed int

      Parent Scope:  0	
        Scope Offset:  0070	   Scope Length:  003E Bytes
        [BP+6]	   idtabgraph           auto signed char

      Parent Scope:  61	
        Scope Offset:  0076	   Scope Length:  0038 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   pt                   auto far pointer struct
        [BP+6]	   idtabgraph           auto signed char

      Parent Scope:  0	
        Scope Offset:  00AE	   Scope Length:  003B Bytes
        [BP+6]	   idtabgraph           auto signed char

      Parent Scope:  63	
        Scope Offset:  00B4	   Scope Length:  0035 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   pt                   auto far pointer struct
        [BP+6]	   idtabgraph           auto signed char

      Parent Scope:  0	
        Scope Offset:  00E9	   Scope Length:  006B Bytes

      Parent Scope:  65	
        Scope Offset:  00EF	   Scope Length:  0065 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   ptg                  auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0154	   Scope Length:  007B Bytes
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  67	
        Scope Offset:  015A	   Scope Length:  0075 Bytes
        [BP-1]	   idtabgraph           auto signed char
        [BP-6]	   ptg                  auto far pointer struct
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  01CF	   Scope Length:  006F Bytes

      Parent Scope:  69	
        Scope Offset:  01D5	   Scope Length:  0069 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   ptg                  auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  023E	   Scope Length:  0024 Bytes

      Parent Scope:  71	
        Scope Offset:  023E	   Scope Length:  0024 Bytes

      Parent Scope:  0	
        Scope Offset:  0262	   Scope Length:  005F Bytes
        [BP+6]	   flag                 auto signed int

      Parent Scope:  73	
        Scope Offset:  0265	   Scope Length:  005C Bytes
        [BP+6]	   flag                 auto signed int

      Parent Scope:  0	
        Scope Offset:  02C1	   Scope Length:  0039 Bytes

      Parent Scope:  75	
        Scope Offset:  02C7	   Scope Length:  0033 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   ptg                  auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  02FA	   Scope Length:  002C Bytes
        [BP+6]	   chaine               auto far pointer signed char

      Parent Scope:  77	
        Scope Offset:  02FD	   Scope Length:  0029 Bytes
        [BP+6]	   chaine               auto far pointer signed char

      Parent Scope:  0	
        Scope Offset:  0326	   Scope Length:  0048 Bytes
        [BP+6]	   file                 auto signed int

      Parent Scope:  79	
        Scope Offset:  032C	   Scope Length:  0042 Bytes
        [BP-4]	   adr                  auto far pointer unsigned char
        [BP+6]	   file                 auto signed int

      Parent Scope:  0	
        Scope Offset:  036E	   Scope Length:  0006 Bytes

      Parent Scope:  81	
        Scope Offset:  036E	   Scope Length:  0006 Bytes

      Parent Scope:  0	
        Scope Offset:  0374	   Scope Length:  0070 Bytes
        [BP+10]	   id                   auto signed int
        [BP+6]	   name                 auto far pointer signed char

      Parent Scope:  83	
        Scope Offset:  037A	   Scope Length:  006A Bytes
        [BP-4]	   pt                   auto far pointer unsigned char
        [BP+10]	   id                   auto signed int
        [BP+6]	   name                 auto far pointer signed char

      Parent Scope:  0	
        Scope Offset:  03E4	   Scope Length:  00AD Bytes
        [BP+8]	   id                   auto signed int
        [BP+6]	   file                 auto signed int

      Parent Scope:  85	
        Scope Offset:  03EA	   Scope Length:  00A7 Bytes
        [BP-2]	   slot                 auto signed int
        [BP-6]	   ptg                  auto far pointer struct
        [BP+8]	   id                   auto signed int
        [BP+6]	   file                 auto signed int

      Parent Scope:  0	
        Scope Offset:  0491	   Scope Length:  0035 Bytes
        [BP+8]	   ptr                  auto far pointer huge unsigned char
        [BP+6]	   mode                 auto signed int

      Parent Scope:  87	
        Scope Offset:  0494	   Scope Length:  0032 Bytes
        [BP+8]	   ptr                  auto far pointer huge unsigned char
        [BP+6]	   mode                 auto signed int

      Parent Scope:  0	
        Scope Offset:  04C6	   Scope Length:  0069 Bytes
        [BP+10]	   ptr                  auto far pointer huge unsigned char
        [BP+8]	   num                  auto signed int
        [BP+6]	   mode                 auto signed int

      Parent Scope:  89	
        Scope Offset:  04C9	   Scope Length:  0066 Bytes
        [BP+10]	   ptr                  auto far pointer huge unsigned char
        [BP+8]	   num                  auto signed int
        [BP+6]	   mode                 auto signed int

      Parent Scope:  0	
        Scope Offset:  052F	   Scope Length:  0029 Bytes

      Parent Scope:  91	
        Scope Offset:  052F	   Scope Length:  0029 Bytes

      Parent Scope:  0	
        Scope Offset:  0558	   Scope Length:  001C Bytes
        [BP+6]	   n                    auto signed int

      Parent Scope:  93	
        Scope Offset:  055B	   Scope Length:  0019 Bytes
        [BP+6]	   n                    auto signed int

      Parent Scope:  0	
        Scope Offset:  0574	   Scope Length:  0144 Bytes

      Parent Scope:  95	
        Scope Offset:  057A	   Scope Length:  013E Bytes
        [BP-2]	   nbc                  auto signed int
        [BP-4]	   dx                   auto signed int
        [BP-6]	   num                  auto signed int
        [BP-8]	   y                    auto signed int
        [BP-10]	   x                    auto signed int
        [BP-11]	   type                 auto unsigned char
        [BP-16]	   ptb                  auto far pointer huge unsigned char
        [BP-17]	   i                    auto unsigned char
        [BP-18]	   nb                   auto unsigned char
        [BP-22]	   ptd                  auto far pointer unsigned char
        [BP-26]	   pts                  auto far pointer unsigned char

      Parent Scope:  0	
        Scope Offset:  06B8	   Scope Length:  0071 Bytes
        [BP+8]	   type                 auto unsigned char
        [BP+6]	   y                    auto unsigned char

      Parent Scope:  97	
        Scope Offset:  06BE	   Scope Length:  006B Bytes
        [BP-2]	   nb                   auto signed int
        [BP-4]	   i                    auto signed int
        [BP-8]	   ptd                  auto far pointer unsigned char
        [BP+8]	   type                 auto unsigned char
        [BP+6]	   y                    auto unsigned char

      Parent Scope:  0	
        Scope Offset:  0729	   Scope Length:  006E Bytes

      Parent Scope:  99	
        Scope Offset:  072F	   Scope Length:  0068 Bytes
        [BP-2]	   nb                   auto signed int
        [BP-4]	   i                    auto signed int
        [BP-8]	   ptd                  auto far pointer unsigned char
        [BP-12]	   pts                  auto far pointer unsigned char

      Parent Scope:  0	
        Scope Offset:  0797	   Scope Length:  0025 Bytes

      Parent Scope:  101	
        Scope Offset:  0797	   Scope Length:  0025 Bytes

      Parent Scope:  0	
        Scope Offset:  07BC	   Scope Length:  0061 Bytes
        [BP+14]	   offset               auto unsigned long
        [BP+10]	   nb                   auto unsigned long
        [BP+6]	   pts                  auto far pointer unsigned char

      Parent Scope:  103	
        Scope Offset:  07C2	   Scope Length:  005B Bytes
        [BP-1]	   key                  auto unsigned char
        [BP-6]	   i                    auto unsigned long
        [BP-10]	   pt                   auto far pointer unsigned char
        [BP+14]	   offset               auto unsigned long
        [BP+10]	   nb                   auto unsigned long
        [BP+6]	   pts                  auto far pointer unsigned char

      Parent Scope:  0	
        Scope Offset:  081D	   Scope Length:  0060 Bytes
        [BP+12]	   size                 auto unsigned long
        [BP+10]	   id                   auto signed int
        [BP+6]	   buf                  auto far pointer unsigned char

      Parent Scope:  105	
        Scope Offset:  0823	   Scope Length:  005A Bytes
        [BP-4]	   offset               auto unsigned long
        [BP-8]	   pt                   auto far pointer unsigned long
        [BP+12]	   size                 auto unsigned long
        [BP+10]	   id                   auto signed int
