Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
  0000:000A [32A] x1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [329] y0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [328] x0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [385] ret                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [386] dy                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [2F3] dx                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:000C [32B] y1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [32A] x1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [329] y0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [328] x0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [383] dir                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [387] axe                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [386] dy                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [2F3] dx                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:FFFC [388] ptanim             Type: 110 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [2E8] step               Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [367] flag               Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [382] anim               Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [301] pt                 Type: 114 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [36D] n                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [389] m                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [32B] y1                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [32A] x1                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [329] y0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [328] x0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [383] dir                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF2 [301] pt                 Type: 114 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [36D] n                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [389] m                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [38A] oldmodule          Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [38B] oldroom            Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [32B] y1                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [329] y0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [32A] x1                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [328] x0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [383] dir                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF4 [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [38A] oldmodule          Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [38B] oldroom            Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0014 [32B] y1                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0010 [32A] x1                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:000C [329] y0                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [328] x0                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [38C] numdoor            Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFC [370] ptd                Type: 120 Class: 2 BP: 0 RET Offset: 0
  0000:0014 [32B] y1                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0010 [32A] x1                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:000C [329] y0                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [328] x0                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [38C] numdoor            Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000E [306] y                  Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:000A [307] x                  Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:000E [306] y                  Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:000A [307] x                  Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0012 [386] dy                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:000E [2F3] dx                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:000C [38D] yp                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [38E] xp                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0012 [386] dy                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:000E [2F3] dx                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:000C [38D] yp                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [38E] xp                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:000C [386] dy                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [2F3] dx                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [383] dir                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000C [386] dy                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [2F3] dx                 Type: 110 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [383] dir                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFC [301] pt                 Type: 114 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [38F] flgc               Type:  10 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [388] ptanim             Type: 110 Class: 2 BP: 0 RET Offset: 0
  0000:FFF4 [386] dy                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF2 [2F3] dx                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF0 [38D] yp                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFEE [38E] xp                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [306] y                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [307] x                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [329] y0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [328] x0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [301] pt                 Type: 110 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [306] y                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [307] x                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [306] y                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [307] x                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [329] y0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [328] x0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [301] pt                 Type: 110 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [306] y                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [307] x                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [390] yd                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [391] xd                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [390] yd                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [391] xd                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000C [2EF] ok                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [2F0] i                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [367] flag               Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:000C [2EF] ok                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [2F0] i                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [301] pt                 Type: 114 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [2EF] ok                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [301] pt                 Type: 114 Class: 2 BP: 0 RET Offset: 0
  0000:000A [306] y                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [307] x                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFC [301] pt                 Type: 114 Class: 2 BP: 0 RET Offset: 0
  0000:000A [306] y                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [307] x                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [301] pt                 Type: 114 Class: 2 BP: 0 RET Offset: 0
  0000:FFFF [2F4] key                Type:   8 Class: 2 BP: 0 RET Offset: 0
  0000:FFFF [392] joy                Type:   8 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F4] key                Type:   8 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [384] action             Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [301] pt                 Type: 114 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [393] t                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  01C8:156C [357] T_TAB_GRAPH        Type: 112 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [35A] T_PERSO            Type: 115 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [35B] T_DOOR             Type: 121 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [2DC] ULONG              Type:  12 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [2DD] CHAR               Type:   8 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [2DE] UBYTE              Type:   8 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [2DF] UWORD              Type:  10 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [2E0] BOOL               Type:   8 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [2E1] LONG               Type:   6 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [2E2] WORD               Type:   4 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [2E3] BYTE               Type:   2 Class: 6 BP: 0 RET Offset: 0
  01C8:156C [395] ManageDy           Type: 123 Class: 0 BP: 1 RET Offset: 1
  01C8:1CDA [394] GetActionHero      Type: 123 Class: 0 BP: 1 RET Offset: 1
  0000:0010 [373] size               Type:  12 Class: 2 BP: 1 RET Offset: 0
  0000:000C [374] buf                Type: 157 Class: 2 BP: 1 RET Offset: 0
  0000:000A [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F5] name               Type: 157 Class: 2 BP: 1 RET Offset: 0
  0000:FFFC [2EE] fd                 Type:  12 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [372] offset             Type:  12 Class: 2 BP: 0 RET Offset: 0
  0000:0010 [373] size               Type:  12 Class: 2 BP: 1 RET Offset: 0
  0000:000C [374] buf                Type: 157 Class: 2 BP: 1 RET Offset: 0
  0000:000A [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F5] name               Type: 157 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [372] offset             Type:  10 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [369] adr                Type: 158 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [301] pt                 Type: 159 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [399] pth                Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [39A] w                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:000A [39B] cod                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [39C] op1                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [39D] op0                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFF [385] ret                Type:   8 Class: 2 BP: 0 RET Offset: 0
  0000:000A [39B] cod                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [39C] op1                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [39D] op0                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [39E] numvar             Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFC [369] adr                Type: 163 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [39E] numvar             Type:   4 Class: 4 BP: 1 RET Offset: 0
  0000:FFFE [316] var                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [369] adr                Type: 163 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [39F] op                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [39F] op                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [39F] op                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [369] adr                Type: 163 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [39F] op                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [316] var                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [369] adr                Type: 163 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [39F] op                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [316] var                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [369] adr                Type: 163 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [39F] op                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [316] var                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [369] adr                Type: 163 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [39F] op                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [316] var                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [369] adr                Type: 163 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [39F] op                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [316] var                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [3A0] res                Type:  10 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [39B] cod                Type:  10 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [39C] op1                Type:  10 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [39D] op0                Type:  10 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [3A1] a                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [3A1] a                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [3A2] son                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [3A3] music              Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [3A4] vol                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFF [3A5] g                  Type:   2 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [309] val                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [363] v                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [3A6] c                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [309] val                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [309] val                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [2F2] num                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [3A7] effect             Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [3A8] loupe              Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [3A8] loupe              Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 164 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [377] sizetext           Type:  12 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF2 [3A9] ptq                Type: 165 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [383] dir                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [383] dir                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [3AA] pt1                Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [3AB] pt0                Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [2DA] nb                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [301] pt                 Type: 163 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2DA] nb                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [301] pt                 Type: 167 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [301] pt                 Type: 169 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [367] flag               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [306] y                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [307] x                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [2F2] num                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [301] pt                 Type: 169 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [367] flag               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFC [301] pt                 Type: 169 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [3AC] o                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [3AD] nbr                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [3AE] fon                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [3AF] ani                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [2F2] num                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F2] num                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F2] num                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F2] num                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [301] pt                 Type: 159 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [306] y                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [307] x                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [367] flag               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [306] y                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [307] x                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [363] v                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [367] flag               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [367] flag               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [3B0] dd                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [306] y                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [307] x                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [367] flag               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [329] y0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [328] x0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFB [386] dy                 Type:   2 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [2F3] dx                 Type:   2 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [393] t                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [363] v                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [306] y                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [307] x                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFE0 [3B1] sau                Type: 158 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [3AA] pt1                Type: 171 Class: 2 BP: 0 RET Offset: 0
  0000:FFF4 [3B2] zone1              Type: 172 Class: 2 BP: 0 RET Offset: 0
  0000:FFF0 [3AB] pt0                Type: 171 Class: 2 BP: 0 RET Offset: 0
  0000:FFE8 [3B3] zone0              Type: 172 Class: 2 BP: 0 RET Offset: 0
  0000:FFE4 [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:000C [386] dy                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [2F3] dx                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [3B4] p1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [3B5] p0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFDC [3B1] sau                Type: 158 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [3AA] pt1                Type: 171 Class: 2 BP: 0 RET Offset: 0
  0000:FFF4 [3B2] zone1              Type: 172 Class: 2 BP: 0 RET Offset: 0
  0000:FFF0 [3AB] pt0                Type: 171 Class: 2 BP: 0 RET Offset: 0
  0000:FFE8 [3B3] zone0              Type: 172 Class: 2 BP: 0 RET Offset: 0
  0000:FFE4 [3B6] ptp                Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFE0 [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:000C [386] dy                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [2F3] dx                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [3B4] p1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [3B5] p0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [386] dy                 Type:   4 Class: 2 BP: 0 RET Offset: 0
